Build 'Jvm Tools :: Build' #1
Started 2018-06-13 21:43:48 on 'W541' by 'alex'
Finished 2018-06-13 21:45:34 with status NORMAL 'Tests passed: 158, ignored: 1'
VCS revisions: 'https://github.com/aragozin/jvm-tools#refs/heads/master' (Git): 143c9075f5aa40dc8652fa5a27045060aba955c3 (branch 'refs/heads/master')
TeamCity URL http://localhost/viewLog.html?buildId=12&buildTypeId=JvmTools_Build 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[21:43:46]W: bt5 (1m:47s)
[21:43:46]i: TeamCity server version is 2017.2.4 (build 51228)
[21:43:47] : The build is removed from the queue to be prepared for the start
[21:43:47] : Collecting changes in 1 VCS root
[21:43:47] :	 [Collecting changes in 1 VCS root] VCS Root details
[21:43:47] :		 [VCS Root details] "https://github.com/aragozin/jvm-tools#refs/heads/master" {instance id=4, parent internal id=4, parent id=JvmTools_HttpsGithubComAragozinJvmToolsRefsHeadsMaster, description: "https://github.com/aragozin/jvm-tools#refs/heads/master"}
[21:43:47]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/aragozin/jvm-tools#refs/heads/master' (used in 'Build')
[21:43:47]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/aragozin/jvm-tools#refs/heads/master' starting from revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Upper limit revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47]i:		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] MaxModId = null
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Cannot find modification with revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] No modification from VCS root is attached to build configuration, use upper limit revision
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Computed revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:48] : Starting the build on the agent W541
[21:43:48]i: Agent time zone: Europe/Berlin
[21:43:50]i: Agent is running under JRE: 1.8.0_161-b12
[21:43:50] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[21:43:50] : Publishing internal artifacts (4s)
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[21:43:50] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[21:43:50] : Checkout directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a
[21:43:50] : Updating sources: auto checkout (on agent) (24s)
[21:43:50] :	 [Updating sources] Will use agent side checkout
[21:43:50] :	 [Updating sources] VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master (24s)
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Git version: 2.16.2.0
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git) (19s)
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/master
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master (18s)
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Counting objects: 5424, done.        
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   0% (1/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   1% (3/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   2% (5/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   3% (8/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   4% (10/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   5% (13/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   6% (15/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   7% (18/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   8% (20/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:   9% (22/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  10% (25/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  11% (27/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  12% (30/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  13% (32/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  14% (35/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  15% (37/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  16% (39/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  17% (42/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  18% (44/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  19% (47/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  20% (49/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  21% (52/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  22% (54/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  23% (56/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  24% (59/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  25% (61/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  26% (64/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  27% (66/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  28% (69/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  29% (71/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  30% (73/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  31% (76/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  32% (78/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  33% (81/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  34% (83/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  35% (86/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  36% (88/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  37% (90/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  38% (93/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  39% (95/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  40% (98/243)           
