Build 'commons-cli-test :: Clean Test' #1, default branch 'problem-1'
Started 2018-09-02 20:16:20 on 'W541' by 'alex'
Finished 2018-09-02 20:16:26 with status FAILURE 'Exit code 1 (new)'
VCS revisions: 'commons-cli-test' (Git): a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa (branch 'refs/heads/problem-1')
TeamCity URL http://localhost/viewLog.html?buildId=117&buildTypeId=CommonsCliTest_CleanTest 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[20:16:20]E: bt17 (5s)
[20:16:20]i: TeamCity server version is 2017.2.4 (build 51228)
[20:16:20] : The build is removed from the queue to be prepared for the start
[20:16:20] : Collecting changes in 1 VCS root
[20:16:20] :	 [Collecting changes in 1 VCS root] VCS Root details
[20:16:20] :		 [VCS Root details] "commons-cli-test" {instance id=23, parent internal id=16, parent id=CommonsCliTest_CommonsCliTest, description: "D:\bachelor-thesis\test\evaluation-test\commons-cli#refs/heads/problem-1"}
[20:16:20]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'commons-cli-test' (used in 'Clean Test')
[20:16:20]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'commons-cli-test' starting from revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :	 [Collecting changes in 1 VCS root] Compute revision for 'commons-cli-test'
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Upper limit revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20]i:		 [Compute revision for 'commons-cli-test'] MaxModId = null
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Cannot find modification with revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :		 [Compute revision for 'commons-cli-test'] No modification from VCS root is attached to build configuration, use upper limit revision
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Computed revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] : Starting the build on the agent W541
[20:16:20]i: Agent time zone: Europe/Berlin
[20:16:21]i: Agent is running under JRE: 1.8.0_161-b12
[20:16:21] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[20:16:21] : Publishing internal artifacts (2s)
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[20:16:21] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[20:16:21] : Checkout directory: C:\TeamCity\buildAgent\work\b682813bd0bb023b
[20:16:21] : Updating sources: auto checkout (on agent) (1s)
[20:16:21] :	 [Updating sources] Will use agent side checkout
[20:16:21] :	 [Updating sources] VCS Root: commons-cli-test (1s)
[20:16:21] :		 [VCS Root: commons-cli-test] revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:21] :		 [VCS Root: commons-cli-test] Git version: 2.16.2.0
[20:16:21] :		 [VCS Root: commons-cli-test] Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/problem-1
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Counting objects: 122, done.        
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   0% (1/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   1% (2/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   2% (3/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   3% (4/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   4% (5/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   5% (6/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   6% (7/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   7% (8/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   8% (9/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:   9% (10/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  10% (11/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  11% (12/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  12% (13/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  13% (14/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  14% (15/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  15% (16/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  16% (17/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  17% (18/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  18% (19/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  19% (20/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  20% (21/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  21% (22/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  22% (23/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  23% (24/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  24% (25/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  25% (26/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  26% (28/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  27% (29/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  28% (30/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  29% (31/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  30% (32/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  31% (33/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  32% (34/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  33% (35/104)           
